id,client_id,chambre_id,date_debut,date_fin,total,statut
168,66,146,2024-12-06,2024-12-11,2000.97,Annulée
169,49,105,2025-09-21,2025-09-28,1757.71,Terminée
170,83,140,2025-04-30,2025-05-07,1262.43,Confirmée
171,17,135,2025-08-10,2025-08-18,431.07,Annulée
172,68,144,2025-07-01,2025-07-06,2137.05,Annulée
173,48,109,2025-09-13,2025-09-14,601.85,Confirmée
174,98,102,2025-03-20,2025-03-21,893.97,Confirmée
175,31,121,2024-10-28,2024-10-31,1124.28,Terminée
176,48,140,2025-09-07,2025-09-17,1102.4,Annulée
177,39,111,2025-09-16,2025-09-17,2311.32,Annulée
178,86,127,2024-11-24,2024-11-28,1388.33,Confirmée
179,100,105,2025-07-08,2025-07-09,198.1,Annulée
180,47,106,2025-09-15,2025-09-24,553.28,Annulée
181,89,130,2024-11-16,2024-11-18,858.4,Annulée
182,75,126,2025-05-21,2025-05-31,978.77,Annulée
183,47,141,2024-11-01,2024-11-11,1966.28,Terminée
184,21,105,2025-10-10,2025-10-18,1203.12,Terminée
185,90,115,2025-07-08,2025-07-13,205.18,Confirmée
186,81,137,2025-01-01,2025-01-02,2234.35,Annulée
187,69,106,2025-06-15,2025-06-22,2151.74,Annulée
188,50,137,2025-04-23,2025-04-30,1819.82,Confirmée
189,57,150,2024-11-12,2024-11-16,1305.72,Terminée
190,22,136,2025-07-15,2025-07-16,2207.64,Terminée
191,51,145,2025-03-19,2025-03-29,764.99,Terminée
192,30,144,2025-07-27,2025-07-30,2488.96,Terminée
193,99,112,2025-06-04,2025-06-05,2277.52,Confirmée
194,95,136,2025-02-22,2025-02-25,411.64,Confirmée
195,37,123,2025-06-08,2025-06-16,302.21,Terminée
196,42,141,2025-04-01,2025-04-04,1297.39,Confirmée
197,33,113,2024-11-01,2024-11-07,1477.92,Annulée
198,79,132,2025-05-24,2025-05-30,321.49,Annulée
199,63,108,2025-02-18,2025-02-27,2104.79,Annulée
200,86,123,2025-05-27,2025-06-02,456.54,Annulée
