id,reservation_id,montant,mode_paiement,date_paiement
111,111,2116.38,Carte,2025-06-16
112,112,1032.52,Espèces,2024-11-11
113,113,2422.57,Espèces,2025-08-07
114,114,2176.36,Espèces,2025-03-01
115,115,1311.53,Virement,2025-03-09
116,116,1212.55,Virement,2025-05-24
117,117,1505.22,Espèces,2024-10-16
118,118,524.96,Virement,2024-12-08
119,119,2010.72,Espèces,2024-12-08
120,120,2309.84,Espèces,2025-06-11
121,121,2376.95,Carte,2025-01-01
122,122,2209.08,Virement,2025-10-15
123,123,1754.08,Espèces,2025-05-23
124,124,1375.49,Carte,2025-02-17
125,125,2159.27,Virement,2025-03-14
126,126,1938.2,Virement,2025-10-09
127,127,1389.85,Carte,2025-03-13
128,128,1869.76,Virement,2025-07-30
129,129,906.0,Carte,2025-05-23
130,130,2362.51,Espèces,2025-04-10
131,131,333.4,Espèces,2025-02-17
132,132,1176.33,Virement,2025-08-26
133,133,2321.95,Espèces,2024-12-06
134,134,624.09,Espèces,2025-08-25
135,135,1910.75,Carte,2025-07-13
136,136,944.4,Virement,2025-05-01
137,137,791.64,Virement,2025-05-03
138,138,1658.02,Espèces,2025-03-03
139,139,432.55,Virement,2025-01-08
140,140,634.09,Espèces,2024-12-16
141,141,321.7,Espèces,2025-04-06
142,142,363.89,Virement,2025-05-24
143,143,2030.28,Carte,2025-07-10
144,144,1304.82,Espèces,2024-12-14
145,145,1230.41,Espèces,2025-04-25
146,146,931.37,Virement,2025-02-09
147,147,1550.71,Virement,2025-04-12
148,148,2222.57,Espèces,2025-07-06
149,149,1468.96,Espèces,2025-09-03
150,150,1548.12,Espèces,2025-07-01
151,151,789.06,Virement,2025-06-21
152,152,905.78,Espèces,2024-11-04
153,153,2059.27,Espèces,2025-01-25
154,154,471.63,Espèces,2024-11-15
155,155,857.64,Espèces,2025-08-13
156,156,2251.63,Virement,2025-02-14
157,157,2440.57,Carte,2025-06-10
158,158,265.1,Espèces,2025-06-25
159,159,1531.91,Espèces,2025-04-21
160,160,1440.47,Virement,2024-10-24
161,161,1677.11,Espèces,2025-03-19
162,162,1546.57,Virement,2025-06-27
163,163,2492.86,Espèces,2025-05-26
164,164,2455.58,Espèces,2025-01-09
165,165,2365.54,Virement,2024-11-01
166,166,2316.43,Espèces,2025-04-27
167,167,1508.85,Carte,2025-09-22
168,168,1300.28,Carte,2025-08-08
169,169,253.24,Carte,2025-01-15
170,170,2435.15,Carte,2025-01-07
171,171,957.83,Virement,2024-10-29
172,172,1593.15,Virement,2025-07-14
173,173,167.08,Virement,2025-09-02
174,174,193.61,Carte,2025-09-18
175,175,1672.98,Carte,2025-07-29
176,176,1170.02,Carte,2024-11-03
177,177,940.29,Virement,2025-03-22
178,178,1838.11,Carte,2025-01-29
179,179,531.27,Carte,2025-03-30
180,180,1621.6,Espèces,2024-12-21
181,181,725.31,Virement,2025-08-04
182,182,1370.24,Virement,2025-05-07
183,183,1358.5,Carte,2025-02-05
184,184,107.25,Virement,2024-12-06
185,185,371.44,Carte,2025-01-28
186,186,1315.33,Carte,2025-05-28
187,187,827.38,Espèces,2025-04-28
188,188,1095.73,Virement,2025-03-09
189,189,854.67,Carte,2025-01-21
190,190,120.47,Virement,2025-05-04
191,191,655.43,Virement,2025-05-13
192,192,1962.02,Carte,2025-10-10
193,193,418.21,Carte,2025-03-05
194,194,2060.59,Virement,2025-01-12
195,195,711.23,Espèces,2025-02-01
196,196,2409.17,Virement,2025-01-21
197,197,1203.18,Carte,2025-02-02
198,198,2024.19,Virement,2025-06-15
199,199,1205.42,Carte,2024-12-06
200,200,598.66,Espèces,2024-12-12
